gene,Group_OMIM,Group_Oliver
TNRC6A,CEG,PME
RAPGEF2,CEG,PME
YEATS2,CEG,PME
CNTN2,CEG,NA
PRDM8,CEG,PME
LMNB2,CEG,PME
ADGRV1,CEG,NA
KCNT1,CEG & DEEG,"Focal, DEE"
SYN1,CEG,"Focal, DEE"
PLPBP,CEG,DEE
SETD1A,CEG,DEE
SAMD12,CEG,PME
STARD7,CEG,PME
MARCHF6,CEG,PME
DEPDC5,CEG,"Focal, DEE, MCD"
NPRL2,CEG,"Focal, MCD"
NPRL3,CEG,"Focal, MCD"
SCN3A,CEG & DEEG,"DEE, MCD"
LGI1,CEG,Focal
GRIN2A,CEG,"Focal, DEE, MCD"
CHRNA4,CEG,Focal
CHRNB2,CEG,Focal
CHRNA2,CEG,Focal
CSTB,CEG,PME
EPM2A,CEG,PME
NHLRC1,CEG,PME
KCTD7,CEG,PME
SCARB2,CEG,PME
GOSR2,CEG,PME
KCNC1,CEG,"DEE, PME"
SEMA6B,CEG,"DEE, PME"
SLC7A6OS,CEG,PME
CERS1,CEG,PME
ALDH7A1,CEG,DEE
TBC1D24,CEG & DEEG,"Focal, DEE, PME"
HCN2,CEG,GGE
SCN1A,CEG & DEEG,"GGE, Focal, DEE"
GABRG2,CEG & DEEG,"GGE, DEE"
SCN1B,CEG & DEEG,"GGE, Focal, DEE"
HCN1,CEG & DEEG,"GGE, DEE"
STX1B,CEG,"GGE, Focal, DEE"
SLC6A1,CEG,"GGE, Focal, DEE"
PRRT2,CEG,"Focal, DEE"
SCN2A,CEG & DEEG,"GGE, Focal, DEE"
SCN8A,CEG & DEEG,"Focal, DEE, PME"
KCNQ2,CEG & DEEG,"Focal, DEE"
KCNQ3,CEG,"Focal, DEE"
GABRA1,CEG & DEEG,"GGE, DEE"
GABRB3,CEG & DEEG,DEE
RELN,CEG,"Focal, MCD"
GABRD,CEG,"GGE, DEE"
CLCN2,CEG,NA
SLC2A1,CEG,"GGE, Focal, DEE"
SLC12A5,CEG & DEEG,DEE
RORB,CEG,"GGE, DEE"
KCNMA1,CEG & SRG,DEE
HCN4,CEG,NA
MDH1,DEEG,DEE
ARX,DEEG,"DEE, MCD"
FBXO28,DEEG,"DEE, PME"
GRIN1,DEEG & SRG,"DEE, MCD"
SLC38A3,DEEG,DEE
KCNC2,DEEG,"GGE, DEE"
ATP6V0A1,DEEG & SRG,"DEE, PME"
HID1,DEEG,DEE
UFSP2,DEEG,DEE
NAPB,DEEG,DEE
MAST3,DEEG,"DEE, MCD"
PLCB1,DEEG,DEE
ST3GAL3,DEEG,DEE
GNAO1,DEEG,DEE
SZT2,DEEG,DEE
CDKL5,DEEG,DEE
NECAP1,DEEG,DEE
DOCK7,DEEG,DEE
SLC13A5,DEEG,DEE
KCNB1,DEEG,"DEE, MCD"
GRIN2B,DEEG & SRG,"DEE, MCD"
WWOX,DEEG,"DEE, MCD"
AARS1,DEEG,DEE
SLC25A22,DEEG,DEE
SIK1,DEEG,DEE
DNM1,DEEG,DEE
KCNA2,DEEG,"GGE, Focal, DEE, PME"
EEF1A2,DEEG,DEE
ITPA,DEEG,DEE
ALG13,DEEG,DEE
FRRS1L,DEEG,DEE
ARV1,DEEG,DEE
SLC25A12,DEEG,DEE
STXBP1,DEEG,DEE
SLC1A2,DEEG,DEE
CACNA1A,DEEG,"GGE, DEE, PME"
UBA5,DEEG,DEE
GABRB1,DEEG,DEE
GRIN2D,DEEG,DEE
FGF12,DEEG,DEE
AP3B2,DEEG,DEE
DENND5A,DEEG,DEE
SPTAN1,DEEG,DEE
CAD,DEEG,DEE
MDH2,DEEG,DEE
SYNJ1,DEEG,DEE
HNRNPU,DEEG,DEE
PIGP,DEEG,DEE
YWHAG,DEEG,DEE
KCNT2,DEEG,DEE
NTRK2,DEEG,DEE
GABBR2,DEEG,DEE
CNPY3,DEEG,DEE
ADAM22,DEEG,DEE
CPLX1,DEEG,DEE
RHOBTB2,DEEG,DEE
CYFIP2,DEEG,DEE
PACS2,DEEG,DEE
CUX2,DEEG,"GGE, DEE"
TRAK1,DEEG,DEE
CACNA1E,DEEG,DEE
PHACTR1,DEEG,DEE
GLS,DEEG,DEE
NEUROD2,DEEG,DEE
RNF13,DEEG,DEE
PARS2,DEEG,DEE
ACTL6B,DEEG,DEE
GABRA2,DEEG,DEE
GABRA5,DEEG,"GGE, DEE"
ARHGEF9,DEEG,"Focal, DEE"
PIGB,DEEG,DEE
DMXL2,DEEG,DEE
GOT2,DEEG,DEE
UGP2,DEEG,DEE
UGDH,DEEG,DEE
SMC1A,DEEG,DEE
CDK19,DEEG,DEE
GAD1,DEEG,DEE
PCDH19,DEEG,"Focal, DEE"
FGF13,DEEG,DEE
PPP3CA,DEEG,DEE
GABRB2,DEEG,"GGE, DEE"
ATP6V1A,DEEG,DEE
CHD2,DEEG,"GGE, DEE, PME"
PIGS,DEEG,DEE
NSF,DEEG,DEE
CELF2,DEEG,DEE
ATP1A2,DEEG,"DEE, MCD"
ATP1A3,DEEG,"DEE, MCD"
SLC35A3,SRG,DEE
CACNA2D2,SRG,"DEE, PME"
OXR1,SRG,DEE
CLN8,SRG,PME
ATN1,SRG,"DEE, PME"
DHDDS,SRG,"DEE, PME"
ARFGEF1,SRG,DEE
KCNK4,SRG,DEE
LIAS,SRG,DEE
CNNM2,SRG,DEE
ATP1A1,SRG,DEE
P4HTM,SRG,DEE
AP2M1,SRG,DEE
TANC2,SRG,DEE
PHF21A,SRG,DEE
OTUD6B,SRG,DEE
ALG14,SRG,DEE
PAK1,SRG,DEE
RORA,SRG,DEE
PDE2A,SRG,DEE
SETD1B,SRG,DEE
NUS1,SRG,"DEE, PME"
MED23,SRG,DEE
YIPF5,SRG,DEE
IER3IP1,SRG,DEE
MED17,SRG,DEE
QARS1,SRG,DEE
PNKP,SRG,DEE
RTTN,SRG,MCD
ADPRS,SRG,DEE
PTPN23,SRG,DEE
WASF1,SRG,DEE
PIGU,SRG,DEE
BRAT1,SRG,DEE
EMC10,SRG,DEE
PIGA,SRG,DEE
LNPK,SRG,DEE
NACC1,SRG,DEE
TRAPPC4,SRG,DEE
SPATA5,SRG,NA
PIGK,SRG,DEE
SNIP1,SRG,DEE
DEAF1,SRG,DEE
CACNA1C,SRG,DEE
ADARB1,SRG,DEE
HECW2,SRG,DEE
GRIK2,SRG,DEE
NCDN,SRG,DEE
TIAM1,SRG,DEE
TRAPPC6B,SRG,DEE
MTHFS,SRG,DEE
CPSF3,SRG,DEE
NARS1,SRG,DEE
CHKA,SRG,DEE
VARS1,SRG,DEE
DLL1,SRG,"DEE, MCD"
CUL3,SRG,DEE
NBEA,SRG,DEE
PIGG,SRG,DEE
GRIA4,SRG,DEE
IRF2BPL,SRG,"DEE, PME"
CLCN3,SRG,DEE
EXOC7,SRG,DEE
TBC1D2B,SRG,DEE
CACNA1B,SRG,"DEE, PME"
DHPS,SRG,DEE
GRM7,SRG,DEE
PPFIBP1,SRG,DEE
WDR45B,SRG,DEE
NSRP1,SRG,DEE
CACNA1I,SRG,DEE
WARS2,SRG,DEE
DHX16,SRG,DEE
PIGF,SRG,DEE
RTN4IP1,SRG,DEE
TUBGCP2,SRG,"DEE, MCD"
STRADA,SRG,"DEE, MCD"
CACNA1D,SRG,DEE
DIAPH1,SRG,DEE
NRROS,SRG,DEE
EXT2,SRG,DEE
PRMT7,SRG,DEE
HACE1,SRG,DEE
ASAH1,SRG,PME